,0,1,2,3,4,5
1044,[7 2 6 6 6 0 0 0 4 0 0 5 0 4 0 4 0 0 0 0 0 0 0 0 0],[1 0 0 1 1 7],0.1,[7 3 6 6 6 5 0 0 4 0 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.56894463  2.4331486   1.7143109   2.2854338   2.6579998   2.033938
   1.4189825   0.50158304  0.549607    1.0089206  -1.2762326   2.6419191
   0.34349185  1.646585    1.9508672   1.6146996   1.2754091   2.15619   ]], shape=(1, 18), dtype=float32)"
1045,[7 3 6 6 6 5 0 0 4 0 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 0.4719192  1.8217664  2.1027868  1.4856156  1.6902759 10.       ], shape=(6,), dtype=float32)",0.0,[8 1 0 0 0 0 0 6 3 6 6 5 0 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.4719192   1.8217664   2.1027868   1.4856156   1.6902759   2.010683
   1.8752297   1.1663866  -0.09136957  0.942607   -1.5611297   1.7349871
   0.33415857  1.8493853   1.6158966   2.3740623   0.9630216   2.2146463 ]], shape=(1, 18), dtype=float32)"
1046,[8 1 0 0 0 0 0 6 3 6 6 5 0 4 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.94943017 1.443106   1.6257327  1.2378175  2.6387415  6.        ], shape=(6,), dtype=float32)",0.5,[8 2 1 1 6 1 4 0 0 0 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.94943017  1.443106    1.6257327   1.2378175   2.6387415   2.55375
   1.1888947   0.79382175  2.0117948   1.9922637   0.14962386  2.8826122
   0.04786894  1.5169452   0.06807838 -0.05943885  0.9325638   1.0163373 ]], shape=(1, 18), dtype=float32)"
1047,[8 2 1 1 6 1 4 0 0 0 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.78665566 1.311167   1.3285545  1.5076382  1.6225836  9.        ], shape=(6,), dtype=float32)",0.0,[8 3 1 1 6 1 4 0 0 0 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.78665566  1.311167    1.3285545   1.5076382   1.6225836   1.458414
   1.3018051   0.03489863  0.6078592   0.5220175  -0.80347914  1.0455436
   0.43871447  1.104168    1.51034     1.2068952   0.28753388  1.3608428 ]], shape=(1, 18), dtype=float32)"
1048,[8 3 1 1 6 1 4 0 0 0 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.7003005 1.2655079 1.377419  1.4059552 1.7219417 0.       ], shape=(6,), dtype=float32)",3.0,[9 1 0 0 0 0 0 1 1 6 1 4 3 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7003005   1.2655079   1.377419    1.4059552   1.7219417   1.590666
   1.1999366   0.25901753  0.79461974  0.35784963 -0.73442066  1.1181018
   0.56963754  0.9818132   1.4686701   1.3099024   0.28836834  1.4849712 ]], shape=(1, 18), dtype=float32)"
1049,[9 1 0 0 0 0 0 1 1 6 1 4 3 4 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.66196364 0.5416304  1.0387309  1.0908825  1.5830071  6.        ], shape=(6,), dtype=float32)",0.30000000000000004,[9 2 6 2 5 0 0 5 5 0 0 0 3 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.66196364  0.5416304   1.0387309   1.0908825   1.5830071   1.4688724
   1.3871826   0.38406557  1.609842    1.4455843   0.3954528   1.7118642
   0.07877702  0.6471082   0.08525324 -0.46874577  0.7844514   0.38732105]], shape=(1, 18), dtype=float32)"
1050,[9 2 6 2 5 0 0 5 5 0 0 0 3 4 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.39465714 1.7883388  1.8253303  1.6598599  2.1433005  6.        ], shape=(6,), dtype=float32)",0.1,[9 3 6 2 5 5 0 5 0 0 0 0 3 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.39465714  1.7883388   1.8253303   1.6598599   2.1433005   2.3039267
   1.2208233   1.0334344   0.04153644  0.97223186 -1.6463121   2.7545195
   0.19336623  1.7500726   1.3474771   1.688187    1.0783284   2.033303  ]], shape=(1, 18), dtype=float32)"
1051,[9 3 6 2 5 5 0 5 0 0 0 0 3 4 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.4309728 1.3647271 2.5927408 1.1573405 2.0854745 0.       ], shape=(6,), dtype=float32)",-3.0,[10 1 0 0 0 0 0 5 2 6 2 5 0 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4309728   1.3647271   2.5927408   1.1573405   2.0854745   2.491666
   2.0938165   1.5114042  -0.11833151  0.8907985  -1.0480124   2.1469882
   1.0020993   1.7254894   1.4664086   1.5477628   1.1309102   1.9019471 ]], shape=(1, 18), dtype=float32)"
1052,[10 1 0 0 0 0 0 5 2 6 2 5 0 4 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.6707124 1.1638782 1.260572  1.2198263 2.5150895 6.       ], shape=(6,), dtype=float32)",0.4,[10 2 6 2 1 6 0 1 0 0 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.6707124   1.1638782   1.260572    1.2198263   2.5150895   2.0052953
   1.191921    0.9696159   1.7392352   1.8710221   0.18268022  2.6252635
   0.08480448  0.9268197   0.17693458 -0.4624921   1.3940471   1.1351767 ]], shape=(1, 18), dtype=float32)"
1053,[10 2 6 2 1 6 0 1 0 0 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0],[0 1 0 0 1 8],0.0,[10 3 6 2 1 6 0 6 0 0 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.9623568   1.1676638   2.2732446   1.0187088   1.8250549   2.037284
   1.3440629   1.0407685   0.13377954  0.8706101  -1.0213596   2.412552
   0.45665777  1.7106675   1.1479363   0.7278675   0.8886743   1.3731558 ]], shape=(1, 18), dtype=float32)"
1054,[10 3 6 2 1 6 0 6 0 0 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0],[ 1  0  1  0  1 10],0.0,[11 1 0 0 0 0 0 2 6 2 1 6 0 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3310887   1.4380627   2.8553445   1.1669189   2.3297486   2.4500453
   1.9923398   1.2182236   0.47868463  1.3076624  -0.79212594  2.6280017
   0.48788384  2.1046302   1.3633054   0.627047    1.4020935   1.9844579 ]], shape=(1, 18), dtype=float32)"
1055,[11 1 0 0 0 0 0 2 6 2 1 6 0 4 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.41036803 2.0227325  1.4482696  1.6523479  2.2758484  6.        ], shape=(6,), dtype=float32)",0.4,[11 2 5 1 4 6 0 4 0 0 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.41036803  2.0227325   1.4482696   1.6523479   2.2758484   1.7281662
   0.52667165  0.27818218  1.0190254   1.7560121  -0.5418135   2.775453
  -0.25301173  1.4378222   0.6141221   0.2446651   0.953898    1.0195721 ]], shape=(1, 18), dtype=float32)"
1056,[11 2 5 1 4 6 0 4 0 0 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.3419299 1.4767475 2.74422   1.1212257 2.007376  0.       ], shape=(6,), dtype=float32)",0.1,[11 3 5 1 4 6 4 0 0 0 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3419299e+00  1.4767475e+00  2.7442200e+00  1.1212257e+00
   2.0073760e+00  2.4650714e+00  1.8212833e+00  1.2421669e+00
  -2.4834182e-03  1.0364255e+00 -1.0666240e+00  2.4071651e+00
   8.9393413e-01  2.1541083e+00  1.2198080e+00  1.0986056e+00
   8.9802980e-01  1.7669389e+00]], shape=(1, 18), dtype=float32)"
1057,[11 3 5 1 4 6 4 0 0 0 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.2546247 1.5013622 2.286132  1.262579  1.7010732 0.       ], shape=(6,), dtype=float32)",1.0,[12 1 0 0 0 0 0 6 5 1 4 6 1 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.2546247   1.5013622   2.286132    1.262579    1.7010732   2.1012826
   1.966025    0.99815476 -0.0743667   0.9044377  -1.0409762   1.3327472
   0.8628554   1.7586709   1.5632008   1.7139252   0.43609986  1.6162654 ]], shape=(1, 18), dtype=float32)"
1058,[12 1 0 0 0 0 0 6 5 1 4 6 1 4 0 4 0 0 0 0 0 0 0 0 0],[ 0  0  0  0  1 11],0.1,[12 2 4 0 0 0 0 2 5 5 5 0 1 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.9045209   2.2413282   2.1418912   1.6250288   2.7392988   2.3429947
   0.983939    0.4412214   1.1677415   2.4453888  -0.59155434  2.9139657
   0.00523973  2.224334    0.26685852  0.6094235   0.93208385  1.4382102 ]], shape=(1, 18), dtype=float32)"
1059,[12 2 4 0 0 0 0 2 5 5 5 0 1 4 0 4 0 0 0 0 0 0 0 0 0],[ 0  1  0  1  0 11],0.2,[12 3 4 5 5 0 0 5 0 3 0 0 1 4 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.9847475   1.4601358   1.8387412   1.553056    2.6797822   2.39399
   0.7853881   0.9628598   1.5327612   1.4749004  -0.13723682  3.4638944
  -0.07008031  1.5191367   1.0058866   0.32169494  1.0360684   0.5358893 ]], shape=(1, 18), dtype=float32)"
1060,[12 3 4 5 5 0 0 5 0 3 0 0 1 4 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.0061393 1.2251102 1.9555818 1.1724775 2.6550286 6.       ], shape=(6,), dtype=float32)",44.0,[13 1 0 0 0 0 0 5 2 1 6 4 1 4 0 4 0 0 22 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0061393   1.2251102   1.9555818   1.1724775   2.6550286   2.400593
   1.8027056   1.8939589   0.87380844  1.2427504  -0.31692436  2.5926595
   0.9928986   1.0841557   1.06131     0.91858906  1.7066256   1.9419637 ]], shape=(1, 18), dtype=float32)"
1061,[13 1 0 0 0 0 0 5 2 1 6 4 1 4 0 4 0 0 22 0 0 0 0 0 0],"tf.Tensor([1.8144877  0.26399317 2.923388   1.2700548  1.3414892  0.        ], shape=(6,), dtype=float32)",0.4,[13 2 2 6 5 1 0 0 3 0 0 0 1 4 0 4 0 0 22 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8144877   0.26399317  2.923388    1.2700548   1.3414892   3.710223
   2.4159925   0.3842285   1.9254931   2.6876287   1.2112416   1.6027563
   0.9842107   2.5708055   0.8919235   1.6925137  -0.07126041  1.4601799 ]], shape=(1, 18), dtype=float32)"
1062,[13 2 2 6 5 1 0 0 3 0 0 0 1 4 0 4 0 0 22 0 0 0 0 0 0],"tf.Tensor([2.2888417 1.2887195 2.3593543 2.4497645 1.8112552 4.       ], shape=(6,), dtype=float32)",0.1,[13 3 2 6 5 1 3 0 0 0 0 0 1 4 0 4 0 0 22 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2888417   1.2887195   2.3593543   2.4497645   1.8112552   2.338694
   2.9102175  -0.33518067  0.41368845  3.009076   -0.2742102   1.0270902
   0.7460483   1.6047978   2.7099051   1.3683709   0.4858203   1.5473458 ]], shape=(1, 18), dtype=float32)"
1063,[13 3 2 6 5 1 3 0 0 0 0 0 1 4 0 4 0 0 22 0 0 0 0 0 0],"tf.Tensor([2.214488  0.9202954 2.8353918 2.5496414 1.4576176 4.       ], shape=(6,), dtype=float32)",10.0,[14 1 0 0 0 0 0 2 4 6 5 1 1 4 0 4 5 0 22 0 0 0 0 0 0],True,"tf.Tensor(
[[ 2.214488    0.9202954   2.8353918   2.5496414   1.4576176   2.851282
   3.4694188  -0.15512781  0.6190228   3.5046082   0.4509597   0.41760233
   1.1581613   2.0546227   2.438154    1.6722932   0.18309523  2.0367293 ]], shape=(1, 18), dtype=float32)"
1064,[1 1 0 0 0 0 0 5 2 4 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 0 1 1 1 1],0.4,[1 2 5 4 3 6 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.51791877  0.5917456   0.5643906   0.82234067  1.0224811   1.1545504
   1.4102061   0.21775256  1.1821464   1.370323    0.3562963   0.56864804
   0.7579149   0.3446498  -0.5503489  -0.309968    0.73103863  0.9530256 ]], shape=(1, 18), dtype=float32)"
1065,[1 2 5 4 3 6 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.8139886 1.3316243 2.137065  0.8917378 0.549637  1.       ], shape=(6,), dtype=float32)",0.1,[1 3 5 4 3 6 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8139886   1.3316243   2.137065    0.8917378   0.549637    1.5323282
   2.264383    0.6706193  -0.40378913  1.0365123  -1.1071136   0.9095301
   0.38233885  1.5146738   0.9180024   1.389093    0.6207598   1.4865905 ]], shape=(1, 18), dtype=float32)"
1066,[1 3 5 4 3 6 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.48625848 1.2204075  1.6170902  1.0267353  0.5481441  1.        ], shape=(6,), dtype=float32)",0.0,[2 1 0 0 0 0 0 5 2 4 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.48625848  1.2204075   1.6170902   1.0267353   0.5481441   0.90598154
   2.3890462   0.8852306   0.16726127  0.21914417 -0.13680731  0.3684957
   0.35967368  0.3049635   2.0360544   1.3421396   0.44765028  1.3636545 ]], shape=(1, 18), dtype=float32)"
1067,[2 1 0 0 0 0 0 5 2 4 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.59765106 0.6123526  0.68725675 0.9110136  1.251535   1.        ], shape=(6,), dtype=float32)",0.2,[2 2 6 6 0 0 0 6 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.59765106  0.6123526   0.68725675  0.9110136   1.251535    1.262348
   1.3998077   0.2220441   1.2022061   1.3712082   0.22491676  0.76212126
   0.62021726  0.44691512 -0.4210667  -0.26485527  0.8611292   1.0284055 ]], shape=(1, 18), dtype=float32)"
1068,[2 2 6 6 0 0 0 6 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([-0.14716482  1.1756144   1.0153449   1.337585    1.813783    6.        ], shape=(6,), dtype=float32)",0.2,[2 3 6 6 5 5 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[-0.14716482  1.1756144   1.0153449   1.337585    1.813783    1.3015407
   1.4226997   1.0956455   1.0210161   0.63252246 -0.01534139  2.3018632
  -0.11175961  0.20734061  0.7539687   0.12576073  1.7813538   1.4253433 ]], shape=(1, 18), dtype=float32)"
1069,[2 3 6 6 5 5 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.3724672 1.343296  2.0089076 1.5137904 1.5900986 1.       ], shape=(6,), dtype=float32)",0.0,[3 1 0 0 0 0 0 2 4 4 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.3724672   1.343296    2.0089076   1.5137904   1.5900986   1.4779408
   2.4334466   0.94305104  0.5199766  -0.19557644 -0.53636754  1.6539899
   0.25895134  0.61605734  1.754876    1.115982    1.6415207   1.8843966 ]], shape=(1, 18), dtype=float32)"
1070,[3 1 0 0 0 0 0 2 4 4 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.3521591  0.7771308  0.81045216 1.0461246  1.307877   6.        ], shape=(6,), dtype=float32)",0.2,[3 2 2 1 0 0 0 3 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.3521591   0.7771308   0.81045216  1.0461246   1.307877    1.3393898
   0.9458494   0.14929666  1.3510544   0.7995635   0.30252832  1.4027255
  -0.26476544  0.5280309   0.16268891  0.19732758  0.5782738   0.28446746]], shape=(1, 18), dtype=float32)"
1071,[3 2 2 1 0 0 0 3 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.2616653  0.8932562  0.9542402  0.74400306 1.3886949  6.        ], shape=(6,), dtype=float32)",0.1,[3 3 2 1 4 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.2616653   0.8932562   0.9542402   0.74400306  1.3886949   1.264463
   0.6371421   0.9250014   0.5562886   0.59495103 -0.21921004  1.646116
   0.17561322  0.6985597   0.4461412   0.40280023  0.86736614  1.1098204 ]], shape=(1, 18), dtype=float32)"
1072,[3 3 2 1 4 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 0.07296313  1.0266345   0.89883065  0.79415923  1.0852301  10.        ], shape=(6,), dtype=float32)",0.0,[4 1 0 0 0 0 0 2 1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.07296313  1.0266345   0.89883065  0.79415923  1.0852301   1.1695291
   0.760236    0.6496543   0.37000757  0.14082374 -0.5308852   0.7587334
   0.36255866  0.6881054   0.9434585   1.3132039   0.24092028  1.2771888 ]], shape=(1, 18), dtype=float32)"
1073,[4 1 0 0 0 0 0 2 1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.54558825 0.44545332 0.7635264  0.45893925 1.1227324  6.        ], shape=(6,), dtype=float32)",0.1,[4 2 3 0 0 0 0 1 3 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.54558825  0.44545332  0.7635264   0.45893925  1.1227324   0.99980867
   0.47538716  0.36000293  0.6857854   0.69591224 -0.07648591  1.1196406
   0.20171306  0.711777    0.17772824 -0.03036524  0.41047588  0.5193126 ]], shape=(1, 18), dtype=float32)"
1074,[4 2 3 0 0 0 0 1 3 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.54554135 0.45411026 0.8080643  0.73253983 1.500154   6.        ], shape=(6,), dtype=float32)",0.0,[4 3 3 0 0 0 0 4 5 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[0.54554135 0.45411026 0.8080643  0.73253983 1.500154   1.4127373
  0.61752206 0.7798198  0.9646914  0.54565483 0.17187148 1.7852625
  0.14554465 0.40741277 0.600753   0.0461719  0.8584857  0.49061424]], shape=(1, 18), dtype=float32)"
1075,[4 3 3 0 0 0 0 4 5 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.6062973  1.4723078  1.5685441  0.91432405 1.8369894  6.        ], shape=(6,), dtype=float32)",0.0,[5 1 0 0 0 0 0 2 5 3 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.6062973   1.4723078   1.5685441   0.91432405  1.8369894   1.6776739
   0.4855231   0.6690096   0.63667196  1.1663984  -0.55426675  2.054992
   0.299555    1.6279708   0.50599277  0.6154903   0.46851686  1.1670023 ]], shape=(1, 18), dtype=float32)"
1076,[5 1 0 0 0 0 0 2 5 3 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.42268428 1.2521974  1.0606667  0.9486866  1.5206007  6.        ], shape=(6,), dtype=float32)",0.4,[5 2 4 3 5 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.42268428  1.2521974   1.0606667   0.9486866   1.5206007   1.157309
   0.5197056   0.2310342   0.6950952   1.1631032  -0.28162926  1.8165348
  -0.13360932  1.0658059   0.38865492  0.04640231  0.6847071   0.6950893 ]], shape=(1, 18), dtype=float32)"
1077,[5 2 4 3 5 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.4384416 1.08929   1.7941155 1.0127709 1.0653858 1.       ], shape=(6,), dtype=float32)",0.0,[5 3 4 3 5 4 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.4384416   1.08929     1.7941155   1.0127709   1.0653858   1.2305213
   1.8653717   0.8817598   0.23580313  0.11280031 -0.6932548   0.7753261
   0.36496544  0.9411143   1.5811458   1.6574882   0.78912127  1.5853981 ]], shape=(1, 18), dtype=float32)"
1078,[5 3 4 3 5 4 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.63317305 1.2154986  1.9367929  1.2014159  1.482139   1.        ], shape=(6,), dtype=float32)",0.0,[6 1 0 0 0 0 0 1 4 3 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.63317305  1.2154986   1.9367929   1.2014159   1.482139    1.5883936
   1.9414011   0.9864651   0.30796513  0.10873911 -0.6478086   1.2766913
   0.4707814   0.9738929   1.6867192   1.323737    1.0591005   1.7132313 ]], shape=(1, 18), dtype=float32)"
1079,[6 1 0 0 0 0 0 1 4 3 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.66784114 1.0450914  1.1658652  1.1096652  1.7729596  6.        ], shape=(6,), dtype=float32)",0.4,[6 2 6 4 1 5 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.66784114  1.0450914   1.1658652   1.1096652   1.7729596   1.3762977
   0.5145301   0.14499873  0.9788376   0.9099058  -0.09069466  2.0314045
  -0.15784574  0.97136414  0.60345787  0.22295967  0.7153778   0.3668115 ]], shape=(1, 18), dtype=float32)"
1080,[6 2 6 4 1 5 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.7641371 1.1621003 2.2386322 1.3005561 1.7162317 6.       ], shape=(6,), dtype=float32)",0.0,[6 3 6 4 1 5 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7641371   1.1621003   2.2386322   1.3005561   1.7162317   1.6737067
   1.8616496   0.86734444  0.37726945  0.5400454  -0.71752125  2.182552
   0.3147578   1.3227121   1.3664007   0.5222318   1.4082737   1.5875585 ]], shape=(1, 18), dtype=float32)"
1081,[6 3 6 4 1 5 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.953337  1.2938352 2.3606358 1.4434806 2.0769527 6.       ], shape=(6,), dtype=float32)",0.0,[7 1 0 0 0 0 0 1 6 4 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.953337    1.2938352   2.3606358   1.4434806   2.0769527   1.9572911
   2.1166055   0.99864507  0.6247725   0.76200914 -0.6415774   2.372775
   0.40516275  1.3866249   1.5262305   0.5322524   1.6485286   1.8395776 ]], shape=(1, 18), dtype=float32)"
1082,[7 1 0 0 0 0 0 1 6 4 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.25256214 1.3655832  0.9936756  1.218834   1.719752   6.        ], shape=(6,), dtype=float32)",0.4,[7 2 5 6 5 5 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.25256214  1.3655832   0.9936756   1.218834    1.719752    1.1772611
   0.683317    0.3714594   0.75443524  1.2007016  -0.26532     2.17184
  -0.2548067   0.8931183   0.54931426 -0.0727306   1.054475    0.76823914]], shape=(1, 18), dtype=float32)"
1083,[7 2 5 6 5 5 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 1 0 8],0.0,[7 3 5 6 5 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.70237005  1.3063575   2.4327316   1.5629625   1.6534704   1.8377962
   2.404155    0.8230129   0.43495405  0.34709367 -1.0154456   1.9722476
   0.1685248   1.2106346   1.6752502   1.0454128   1.635151    1.9120148 ]], shape=(1, 18), dtype=float32)"
1084,[7 3 5 6 5 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.5959658 1.2949483 2.327065  1.4677297 1.617495  1.       ], shape=(6,), dtype=float32)",0.0,[8 1 0 0 0 0 0 2 5 6 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.5959658   1.2949483   2.327065    1.4677297   1.617495    1.6315901
   2.4375908   1.0111221   0.31638417  0.22404449 -0.90802145  1.3808899
   0.28271008  1.1396315   1.8736143   1.7129842   1.5060934   2.074627  ]], shape=(1, 18), dtype=float32)"
1085,[8 1 0 0 0 0 0 2 5 6 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.73846793 1.1698539  1.2707715  1.2619773  2.2425234  6.        ], shape=(6,), dtype=float32)",0.4,[8 2 5 6 6 6 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.73846793  1.1698539   1.2707715   1.2619773   2.2425234   1.6670557
   0.8091692   0.40265742  1.4251932   1.2989697   0.05023632  2.5851452
  -0.19799393  1.0180253   0.60677016 -0.21991818  1.1018491   0.53485876]], shape=(1, 18), dtype=float32)"
1086,[8 2 5 6 6 6 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.77340937 1.3248723  2.6668322  1.479685   1.5400448  1.        ], shape=(6,), dtype=float32)",0.0,[8 3 5 6 6 6 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.77340937  1.3248723   2.6668322   1.479685    1.5400448   1.8051534
   2.7032995   0.9294918   0.30671015  0.32745293 -1.0675224   1.4488723
   0.27056196  1.3636373   1.902629    1.6804571   1.4874641   2.1283665 ]], shape=(1, 18), dtype=float32)"
1087,[8 3 5 6 6 6 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.70225215 1.4262341  2.6340144  1.5129474  1.609164   1.        ], shape=(6,), dtype=float32)",0.0,[9 1 0 0 0 0 0 6 5 6 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.70225215  1.4262341   2.6340144   1.5129474   1.609164    1.7734267
   2.7228053   1.0593485   0.3248272   0.26625738 -1.0388306   1.3288308
   0.3466596   1.352672    2.0490682   1.9616852   1.4410814   2.220511  ]], shape=(1, 18), dtype=float32)"
1088,[9 1 0 0 0 0 0 6 5 6 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.922933  1.4251627 1.5539881 1.296363  2.653331  6.       ], shape=(6,), dtype=float32)",0.5,[9 2 2 2 3 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.922933    1.4251627   1.5539881   1.296363    2.653331    2.3193333
   1.2219576   0.53540266  1.7972313   2.1443887  -0.16778266  2.4853232
   0.14737824  1.5918145   0.00489189 -0.31153885  1.0088792   1.3703096 ]], shape=(1, 18), dtype=float32)"
