,0,1,2,3,4,5
932,[9 1 0 0 0 0 0 3 3 2 6 5 0 0 3 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.2197657  1.6475579  0.99715006 0.86221546 1.883081   3.        ], shape=(6,), dtype=float32)",0.4,[9 2 6 6 1 4 0 0 0 0 2 0 0 0 3 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2197657   1.6475579   0.99715006  0.86221546  1.883081    1.0773038
   1.058437    0.95557976  2.0729892  -0.2034306   0.10640115  0.08482599
   1.8492625   0.9821718   1.1955866   1.5234882   1.6452557   0.44427082]], shape=(1, 18), dtype=float32)"
933,[9 2 6 6 1 4 0 0 0 0 2 0 0 0 3 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.0235133 1.2847134 0.9063748 1.0500256 1.5621831 3.       ], shape=(6,), dtype=float32)",0.1,[9 3 6 6 1 4 2 0 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0235133   1.2847134   0.9063748   1.0500256   1.5621831   0.6779572
   0.65787494  1.1491858   1.6989236  -0.04012236  0.12205362  0.18885222
   1.5105634   0.34693182  1.0203618   1.2022051   1.590642    0.49178576]], shape=(1, 18), dtype=float32)"
934,[9 3 6 6 1 4 2 0 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.0768642  1.4535784  0.99126726 1.0175433  1.7163768  3.        ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 6 6 1 5 4 0 0 3 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0768642   1.4535784   0.99126726  1.0175433   1.7163768   0.76944304
   0.64616424  1.0581644   1.9244561  -0.05502035  0.11591612  0.08803636
   1.6006095   0.43632162  1.0057303   1.1330314   1.6443013   0.46613857]], shape=(1, 18), dtype=float32)"
935,[10 1 0 0 0 0 0 6 6 1 5 4 0 0 3 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.4528213 1.8722568 1.1302576 1.2719187 1.9803665 7.       ], shape=(6,), dtype=float32)",0.5,[10 2 4 1 2 4 1 0 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.4528213   1.8722568   1.1302576   1.2719187   1.9803665   0.96563625
   0.8560123   1.1664661   1.9909273  -0.14345181  0.31184685 -0.03996386
   2.1505442   0.9175032   1.545189    1.5785713   1.7743442   0.6640611 ]], shape=(1, 18), dtype=float32)"
936,[10 2 4 1 2 4 1 0 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8453714 1.1081493 0.5979301 1.145004  1.5137336 7.       ], shape=(6,), dtype=float32)",0.0,[10 3 4 1 2 4 1 0 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8453714   1.1081493   0.5979301   1.145004    1.5137336   0.71465886
   0.60053307  0.88842326  1.3381865  -0.23161793  0.09572835  0.27160406
   1.4767374   0.2864825   0.833835    1.345583    1.3619686   0.79237664]], shape=(1, 18), dtype=float32)"
937,[10 3 4 1 2 4 1 0 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.9204787 1.1330858 0.7310159 1.1281623 1.5311649 7.       ], shape=(6,), dtype=float32)",0.0,[11 1 0 0 0 0 0 4 1 2 4 1 0 0 3 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9204787   1.1330858   0.7310159   1.1281623   1.5311649   0.6909866
   0.63639426  0.95704764  1.464678   -0.17675179  0.1333512   0.2709584
   1.4991169   0.28608322  0.8795612   1.3174299   1.4050941   0.7307939 ]], shape=(1, 18), dtype=float32)"
938,[11 1 0 0 0 0 0 4 1 2 4 1 0 0 3 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.0665858  1.415708   0.4130214  1.1293743  1.6884134 11.       ], shape=(6,), dtype=float32)",0.4,[11 2 5 3 2 2 0 0 0 6 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0665858   1.415708    0.4130214   1.1293743   1.6884134   0.99675703
   0.7407574   0.8336126   1.3821933  -0.20876881  0.00310506  0.41483036
   1.6659693   1.1196897   0.9022044   1.3368877   1.7270993   0.71454656]], shape=(1, 18), dtype=float32)"
939,[11 2 5 3 2 2 0 0 0 6 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.4955838 1.2550226 1.1185791 1.0461706 1.4279482 3.       ], shape=(6,), dtype=float32)",0.1,[11 3 5 3 2 2 6 0 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.4955838   1.2550226   1.1185791   1.0461706   1.4279482   1.1846563
   1.133762    0.90209067  2.2611902  -0.19428232  0.33685666  0.2950584
   1.5695362   1.0691166   0.9103425   1.084668    2.1260765   0.19071028]], shape=(1, 18), dtype=float32)"
940,[11 3 5 3 2 2 6 0 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.356107  1.7298104 0.8957597 1.599193  1.9135733 3.       ], shape=(6,), dtype=float32)",-8.0,[12 1 0 0 0 0 0 5 3 3 2 2 0 0 3 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.356107    1.7298104   0.8957597   1.599193    1.9135733   1.0022318
   0.78508973  0.7646797   1.9163983  -0.08065458  0.20311902 -0.06384653
   1.8839685   1.0324817   1.0172644   1.7844441   1.673432    0.88716507]], shape=(1, 18), dtype=float32)"
941,[12 1 0 0 0 0 0 5 3 3 2 2 0 0 3 0 0 0 0 0 0 0 0 0 0],[0 1 0 1 0 9],0.2,[12 2 1 6 0 0 0 4 0 2 0 5 0 0 3 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.8435795   1.8014289   0.87268645  1.6639236   2.5473526   1.3489063
   1.3754994   1.0209169   2.0629265  -0.39487463  0.53135425  0.44897288
   2.471663    1.7999301   1.0255157   1.8719945   2.4147944   0.6969    ]], shape=(1, 18), dtype=float32)"
942,[12 2 1 6 0 0 0 4 0 2 0 5 0 0 3 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([3.0174859 1.8631706 1.44925   1.2831035 2.502319  3.       ], shape=(6,), dtype=float32)",0.30000000000000004,[12 3 1 6 4 2 5 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.0174859   1.8631706   1.44925     1.2831035   2.502319    0.9013756
   1.311844    1.4347744   2.6402326  -0.14416187  0.746271    0.72812957
   2.0764675   1.2140296   0.94073415  1.8219056   2.1937878   0.4296867 ]], shape=(1, 18), dtype=float32)"
943,[12 3 1 6 4 2 5 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.918057  1.7989753 1.7670228 1.7328286 2.270353  3.       ], shape=(6,), dtype=float32)",8.0,[13 1 0 0 0 0 0 5 1 5 6 2 0 0 3 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.918057    1.7989753   1.7670228   1.7328286   2.270353    0.9892905
   1.3833811   1.166593    2.803483   -0.1177354   0.8106493   0.08750056
   2.2092888   0.788428    1.0929261   2.6457362   1.4675617   0.94570315]], shape=(1, 18), dtype=float32)"
944,[13 1 0 0 0 0 0 5 1 5 6 2 0 0 3 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.7229931   1.7034949   0.71679604  1.3141848   1.9362192  11.        ], shape=(6,), dtype=float32)",0.4,[13 2 4 2 2 4 0 0 0 6 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7229931   1.7034949   0.71679604  1.3141848   1.9362192   1.4895029
   1.238819    0.9877112   1.9833264  -0.41307136 -0.00294648  0.4430714
   2.1603916   1.5881352   1.1999431   1.6076486   2.445657    0.618231  ]], shape=(1, 18), dtype=float32)"
945,[13 2 4 2 2 4 0 0 0 6 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.7564843 1.2480838 1.2586018 1.2524302 1.6879177 3.       ], shape=(6,), dtype=float32)",0.1,[13 3 4 2 2 4 6 0 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7564843   1.2480838   1.2586018   1.2524302   1.6879177   1.266272
   1.3601154   1.0150822   2.393928   -0.3934697   0.3965245   0.42593434
   1.8350277   0.933679    0.99261737  1.4650016   2.2879384   0.37913677]], shape=(1, 18), dtype=float32)"
946,[13 3 4 2 2 4 6 0 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0],[ 1  1  0  0  0 10],0.0,[14 1 0 0 0 0 0 4 2 5 2 4 0 0 3 4 0 0 0 0 0 0 0 0 0],True,"tf.Tensor(
[[ 2.5916772   1.7919692   0.927997    1.7384192   2.103308    1.0791146
   0.9254717   0.90963995  2.0200346  -0.1862463   0.25826612  0.19290987
   2.0751143   1.0483596   1.0077273   2.038292    1.801919    1.0899826 ]], shape=(1, 18), dtype=float32)"
947,[1 1 0 0 0 0 0 5 4 6 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.7187172 1.4584965 1.0886612 1.1077477 1.6313611 7.       ], shape=(6,), dtype=float32)",0.5,[1 2 5 4 6 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.7187172   1.4584965   1.0886612   1.1077477   1.6313611   0.6388249
   0.54163563  0.37798136  1.4379944   0.03705256  0.6682448  -0.08447043
   1.7316175   1.1083459   0.9730994   1.2778146   1.4571906   0.24267332]], shape=(1, 18), dtype=float32)"
948,[1 2 5 4 6 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.8466259  1.2195053  1.6273957  1.5635685  1.6839509 10.       ], shape=(6,), dtype=float32)",0.0,[1 3 5 4 6 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8466259   1.2195053   1.6273957   1.5635685   1.6839509   0.10969418
   0.95938987  0.8608755   1.7817292  -0.17998883  0.81303734  0.13230109
   1.5594567  -0.44250745  1.5180365   2.313727    1.0845599   0.67484045]], shape=(1, 18), dtype=float32)"
949,[1 3 5 4 6 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 0 0 0 0 9],0.0,[2 1 0 0 0 0 0 5 4 6 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9091059   1.1879398   1.6948873   1.5592374   1.7147684   0.12154191
   0.97606224  0.888178    1.8258804  -0.18592116  0.8597286   0.11309665
   1.6136707  -0.46095252  1.5441098   2.3195965   1.1033942   0.67673934]], shape=(1, 18), dtype=float32)"
950,[2 1 0 0 0 0 0 5 4 6 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8467089 1.5257694 1.076504  1.1236912 1.6834667 7.       ], shape=(6,), dtype=float32)",0.5,[2 2 1 3 5 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8467089e+00  1.5257694e+00  1.0765040e+00  1.1236912e+00
   1.6834667e+00  7.5661772e-01  6.6816318e-01  4.2099524e-01
   1.5265220e+00 -1.7948858e-03  5.8383864e-01 -6.8755530e-02
   1.7925647e+00  1.2946882e+00  9.6808100e-01  1.3169354e+00
   1.5921032e+00  2.4332786e-01]], shape=(1, 18), dtype=float32)"
951,[2 2 1 3 5 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.718702   1.41797    1.3684367  1.4277381  1.2191545 10.       ], shape=(6,), dtype=float32)",0.0,[2 3 1 3 5 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.718702    1.41797     1.3684367   1.4277381   1.2191545   0.12522379
   0.18250455  0.79079336  1.4397508   0.11097811  0.84955645 -0.47421983
   1.4954784   0.00369989  1.1887652   1.6250883   0.6118985   0.7152173 ]], shape=(1, 18), dtype=float32)"
952,[2 3 1 3 5 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.7700032  1.437288   1.4517611  1.4422357  1.2616502 10.       ], shape=(6,), dtype=float32)",0.0,[3 1 0 0 0 0 0 1 3 5 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.7700032e+00  1.4372880e+00  1.4517611e+00  1.4422357e+00
   1.2616502e+00  1.1845041e-01  1.7999490e-01  8.2027453e-01
   1.5104115e+00  1.3298652e-01  8.7948364e-01 -5.0090647e-01
   1.5420425e+00 -1.6465709e-03  1.2120470e+00  1.6357510e+00
   6.2313700e-01  7.0476520e-01]], shape=(1, 18), dtype=float32)"
953,[3 1 0 0 0 0 0 1 3 5 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.5921739 1.4156252 1.1531097 0.8067614 1.5298895 7.       ], shape=(6,), dtype=float32)",0.4,[3 2 5 1 5 3 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5921739   1.4156252   1.1531097   0.8067614   1.5298895   0.30492863
   0.9548976   0.3406284   1.3513474  -0.09400349  0.82507133  0.42007852
   1.5783205   1.3263041   0.7194586   1.4613801   1.2882671   0.05398705]], shape=(1, 18), dtype=float32)"
954,[3 2 5 1 5 3 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.2059956  1.1035292  0.8186176  1.2115701  1.401873  10.       ], shape=(6,), dtype=float32)",0.1,[3 3 5 1 5 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.2059956   1.1035292   0.8186176   1.2115701   1.401873    0.16519776
   0.7075969   0.37177178  1.1157523  -0.15346497  0.5867649   0.16607699
   1.3933239   0.09248216  1.1189377   1.672475    0.8516902   0.6449538 ]], shape=(1, 18), dtype=float32)"
955,[3 3 5 1 5 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 0 1 0 0 4],20.0,[4 1 0 0 0 0 0 5 1 5 5 3 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6237519   1.4990479   1.0906063   1.2972804   1.9011734   0.48101717
   0.545804    0.32066453  1.638583   -0.02617203  0.63368684 -0.28524876
   1.8798499   0.45866692  1.2257706   1.611527    1.085705    0.6886637 ]], shape=(1, 18), dtype=float32)"
956,[4 1 0 0 0 0 0 5 1 5 5 3 0 0 0 0 10 0 0 0 0 0 0 0 0],"tf.Tensor([2.0560184 1.8700771 1.3268751 1.3993362 2.1226082 3.       ], shape=(6,), dtype=float32)",0.5,[4 2 3 1 6 1 4 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0560184   1.8700771   1.3268751   1.3993362   2.1226082   0.96148044
   0.57739806  0.22241607  2.2795997  -0.15392345  0.53465354 -0.64826566
   2.0465686   0.5243669   1.4873925   1.6206745   1.5907754   0.6324318 ]], shape=(1, 18), dtype=float32)"
957,[4 2 3 1 6 1 4 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],[1 0 1 0 0 1],0.0,[4 3 3 1 6 1 4 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.287809    1.656616    2.0692415   1.7351532   1.9093126   0.18049163
   0.8060707   1.0029622   2.1321688  -0.22556555  1.232502   -0.3161141
   2.1584134  -0.17709634  1.4971948   2.3552399   0.9966449   0.8110073 ]], shape=(1, 18), dtype=float32)"
958,[4 3 3 1 6 1 4 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.3396997  1.6620772  2.1781237  1.7342209  1.9780846 10.       ], shape=(6,), dtype=float32)",0.0,[5 1 0 0 0 0 0 3 1 6 1 4 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.3396997   1.6620772   2.1781237   1.7342209   1.9780846   0.18736723
   0.84036756  1.0157038   2.2394273  -0.2248627   1.2614714  -0.33127275
   2.2202578  -0.19585767  1.5297712   2.3626468   1.0381342   0.78153074]], shape=(1, 18), dtype=float32)"
959,[5 1 0 0 0 0 0 3 1 6 1 4 0 0 0 0 10 0 0 0 0 0 0 0 0],"tf.Tensor([1.9505223 1.4538705 1.5606813 1.3907094 1.6374135 3.       ], shape=(6,), dtype=float32)",0.5,[5 2 1 2 6 5 6 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9505223e+00  1.4538705e+00  1.5606813e+00  1.3907094e+00
   1.6374135e+00  6.2746567e-01  6.3725996e-01  5.3352606e-01
   1.9814773e+00 -6.0822815e-04  6.8237638e-01 -6.3188446e-01
   1.7419831e+00  3.4448522e-01  1.2199669e+00  1.7335267e+00
   1.1226652e+00  5.2482986e-01]], shape=(1, 18), dtype=float32)"
960,[5 2 1 2 6 5 6 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],[ 0  1  1  0  1 11],0.0,[5 3 1 2 6 5 6 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.496849    1.7466401   2.5438983   2.0295312   1.7416128  -0.18559912
   0.8545437   1.3884745   2.1738083  -0.22890946  1.6558008  -0.37842563
   2.2337122  -0.5271671   1.6426902   2.8315358   0.6844141   0.9181591 ]], shape=(1, 18), dtype=float32)"
961,[5 3 1 2 6 5 6 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.5399718  1.7469974  2.64128    2.0271811  1.7980715 10.       ], shape=(6,), dtype=float32)",0.0,[6 1 0 0 0 0 0 1 2 6 5 6 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.5399718   1.7469974   2.64128     2.0271811   1.7980715  -0.18003449
   0.8828004   1.3992739   2.2683213  -0.22590017  1.6781478  -0.39614484
   2.285674   -0.5467544   1.6694299   2.8349872   0.7160064   0.8916762 ]], shape=(1, 18), dtype=float32)"
962,[6 1 0 0 0 0 0 1 2 6 5 6 0 0 0 0 10 0 0 0 0 0 0 0 0],"tf.Tensor([2.2438664 1.9153594 1.7224454 1.5195413 1.8781748 3.       ], shape=(6,), dtype=float32)",0.5,[6 2 5 1 6 4 3 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2438664   1.9153594   1.7224454   1.5195413   1.8781748   0.5767712
   0.9821737   0.6863269   2.305079    0.02758227  1.0180954  -0.44716975
   2.0018132   0.854118    1.3361764   2.0356898   1.3423116   0.40518564]], shape=(1, 18), dtype=float32)"
963,[6 2 5 1 6 4 3 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.7354674  1.8485471  2.235221   1.8911251  2.6038337 10.       ], shape=(6,), dtype=float32)",0.0,[6 3 5 1 6 4 3 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7354674   1.8485471   2.235221    1.8911251   2.6038337   0.39997756
   1.270367    1.1424859   2.5787418  -0.43535817  1.2613941  -0.00922459
   2.625934   -0.03050635  1.5755827   2.8011727   1.4472435   0.9481267 ]], shape=(1, 18), dtype=float32)"
964,[6 3 5 1 6 4 3 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.7796974  1.8492478  2.3368244  1.8864876  2.6661339 10.       ], shape=(6,), dtype=float32)",0.0,[7 1 0 0 0 0 0 5 1 6 4 3 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7796974   1.8492478   2.3368244   1.8864876   2.6661339   0.40555894
   1.3064935   1.1535509   2.6804893  -0.434092    1.2848141  -0.02405193
   2.6809149  -0.0496311   1.602408    2.8070502   1.4805636   0.91938597]], shape=(1, 18), dtype=float32)"
965,[7 1 0 0 0 0 0 5 1 6 4 3 0 0 0 0 10 0 0 0 0 0 0 0 0],"tf.Tensor([2.6504076 1.9688534 1.6574507 1.605278  2.2581248 3.       ], shape=(6,), dtype=float32)",0.5,[7 2 5 3 6 3 2 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.6504076   1.9688534   1.6574507   1.605278    2.2581248   1.2015777
   0.8333888   0.54555017  2.757672   -0.1268358   0.5608055  -0.6341731
   2.2650337   0.74314016  1.5449456   1.847815    1.9549632   0.6065151 ]], shape=(1, 18), dtype=float32)"
966,[7 2 5 3 6 3 2 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],"tf.Tensor([ 3.1062384  1.9621218  2.4492307  2.0376606  2.759052  10.       ], shape=(6,), dtype=float32)",0.0,[7 3 5 3 6 3 2 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.1062384   1.9621218   2.4492307   2.0376606   2.759052    0.48002347
   1.2555993   1.3756983   2.856713   -0.3657008   1.2881231  -0.07500584
   2.682348   -0.1246017   1.7523282   3.0026548   1.6131859   1.0084076 ]], shape=(1, 18), dtype=float32)"
967,[7 3 5 3 6 3 2 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],"tf.Tensor([ 3.1362617  1.9543823  2.5713148  2.0426064  2.795332  10.       ], shape=(6,), dtype=float32)",0.0,[8 1 0 0 0 0 0 5 3 6 3 2 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.1362617   1.9543823   2.5713148   2.0426064   2.795332    0.4582563
   1.3090674   1.3930571   2.9478428  -0.3632669   1.3256235  -0.09506615
   2.738279   -0.17177087  1.7930676   3.0290105   1.6198577   0.98374397]], shape=(1, 18), dtype=float32)"
968,[8 1 0 0 0 0 0 5 3 6 3 2 0 0 0 0 10 0 0 0 0 0 0 0 0],[0 0 0 1 1 7],0.2,[8 2 2 5 0 0 0 3 4 5 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7429442   1.8933839   1.858892    1.7777472   2.203003    1.1548129
   1.0329919   0.67455584  2.756124   -0.20907849  0.6463737  -0.65359133
   2.409639    0.7237293   1.4080577   2.135487    1.8113936   0.6922561 ]], shape=(1, 18), dtype=float32)"
969,[8 2 2 5 0 0 0 3 4 5 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],"tf.Tensor([2.8411849 1.7654042 2.3963375 1.8439659 2.5775156 3.       ], shape=(6,), dtype=float32)",0.30000000000000004,[8 3 2 5 3 4 5 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.8411849   1.7654042   2.3963375   1.8439659   2.5775156   0.92804414
   1.4368676   0.92809916  2.9631321  -0.22718567  0.7464146  -0.5886046
   2.5809762   0.23582566  1.4900665   2.6606944   1.6812904   0.7740491 ]], shape=(1, 18), dtype=float32)"
970,[8 3 2 5 3 4 5 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],"tf.Tensor([3.0444143 1.8718023 2.902166  1.9356654 2.3768265 3.       ], shape=(6,), dtype=float32)",8.0,[9 1 0 0 0 0 0 6 1 5 2 5 0 0 0 4 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.0444143   1.8718023   2.902166    1.9356654   2.3768265   0.26686144
   1.1541289   1.5319122   3.0173738  -0.20321915  1.3576353  -0.37958077
   2.5046694  -0.44468534  1.7518411   2.787163    1.3150616   0.81354344]], shape=(1, 18), dtype=float32)"
971,[9 1 0 0 0 0 0 6 1 5 2 5 0 0 0 4 10 0 0 0 0 0 0 0 0],"tf.Tensor([2.5442882 2.0104902 1.6618812 1.3613344 2.2653854 3.       ], shape=(6,), dtype=float32)",0.5,[9 2 6 1 2 4 6 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.5442882   2.0104902   1.6618812   1.3613344   2.2653854   1.0882748
   0.7693035   0.6192955   2.882767    0.03053495  0.3665261  -0.52225065
   2.223905    0.59321743  1.6349701   1.4219954   1.9962826   0.54066014]], shape=(1, 18), dtype=float32)"
972,[9 2 6 1 2 4 6 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],"tf.Tensor([2.6482217 1.741271  2.0172167 1.7175213 2.4343991 3.       ], shape=(6,), dtype=float32)",0.0,[9 3 6 1 2 4 6 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.6482217   1.741271    2.0172167   1.7175213   2.4343991   0.8194657
   0.98485065  0.84169364  2.6571841  -0.36234167  0.71342283 -0.29010004
   2.6099038   0.05729633  1.5431665   2.0887547   1.7346447   0.9019313 ]], shape=(1, 18), dtype=float32)"
973,[9 3 6 1 2 4 6 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],"tf.Tensor([2.6804268 1.743282  2.107877  1.7375555 2.4591541 3.       ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 6 1 2 4 6 0 0 0 4 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.6804268   1.743282    2.107877    1.7375555   2.4591541   0.78871673
   1.0282797   0.8750409   2.7150407  -0.35750866  0.75547963 -0.30103594
   2.6425524   0.01456522  1.5775845   2.147524    1.7224514   0.89652634]], shape=(1, 18), dtype=float32)"
974,[10 1 0 0 0 0 0 6 1 2 4 6 0 0 0 4 10 0 0 0 0 0 0 0 0],"tf.Tensor([2.6873496 2.3788314 1.512122  1.3239114 2.4365423 3.       ], shape=(6,), dtype=float32)",0.5,[10 2 3 1 4 6 3 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.6873496   2.3788314   1.512122    1.3239114   2.4365423   1.0667744
   0.6477262   0.7520676   3.0708368  -0.04595042  0.5094741  -0.4066515
   2.1629844   0.8025748   1.5057414   1.4702436   1.9169445   0.5667931 ]], shape=(1, 18), dtype=float32)"
975,[10 2 3 1 4 6 3 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.7578888  1.5455627  2.1986163  1.8906678  2.1002984 10.       ], shape=(6,), dtype=float32)",0.0,[10 3 3 1 4 6 3 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7578888   1.5455627   2.1986163   1.8906678   2.1002984   0.43567854
   1.1021017   1.334307    2.4049954  -0.38290724  1.0017087  -0.05676489
   2.3615048  -0.3676154   1.5157797   2.5765142   1.3440223   1.0474839 ]], shape=(1, 18), dtype=float32)"
976,[10 3 3 1 4 6 3 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.7891643  1.5580772  2.2808523  1.8941897  2.1340094 10.       ], shape=(6,), dtype=float32)",0.0,[11 1 0 0 0 0 0 3 1 4 6 3 0 0 0 4 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7891643   1.5580772   2.2808523   1.8941897   2.1340094   0.41594708
   1.1473182   1.3629894   2.474246   -0.36151135  1.0159588  -0.07047977
   2.3972824  -0.39033592  1.5572929   2.5974152   1.3644178   1.0268196 ]], shape=(1, 18), dtype=float32)"
